INFO: Don't know what to do with type http://purl.org/dc/terms/LinguisticSystem
INFO: Don't know what to do with type http://purl.org/iso25964/skos-thes#ConceptGroup
INFO: Don't know what to do with type http://purl.org/iso25964/skos-thes#ThesaurusArray
INFO: Don't know what to do with type http://www.w3.org/2008/05/skos-xl#Label
INFO: Don't know what to do with type http://www.yso.fi/onto/yso-meta/DeprecatedHierarchy
INFO: Don't know what to do with literal http://purl.org/dc/terms/created
INFO: Don't know what to do with literal http://purl.org/dc/terms/modified
INFO: Don't know what to do with literal http://www.w3.org/2008/05/skos-xl#literalForm
INFO: Don't know what to do with literal http://www.yso.fi/onto/yso-meta/oldPrefLabel
INFO: Don't know what to do with relation http://purl.org/dc/terms/isReplacedBy
INFO: Don't know what to do with relation http://purl.org/dc/terms/spatial
INFO: Don't know what to do with relation http://purl.org/finnonto/schema/skosext#hasPart
INFO: Don't know what to do with relation http://www.w3.org/2008/05/skos-xl#altLabel
INFO: Don't know what to do with relation http://www.w3.org/2008/05/skos-xl#prefLabel
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedBroader
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedHasPart
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedHasPredecessor
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedHasSuccessor
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedHasThematicGroup
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedNarrower
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedPartOf
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/yso/p040803: ' Langerhans cellöar'
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/yso/p23572: '
big five personality traits model'
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/yso/p28868: ' videoinnehållsskapare (sociala medier)'
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19789 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19800 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19883 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19893 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19908 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19947 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19962 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19971 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20031 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20038 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20130 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20216 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20232 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20238 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20254 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20263 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20312 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20433 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20435 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20439 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20449 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20562 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20565 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20593 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20602 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20675 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20775 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20785 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20804 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20806 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2090 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2091 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20946 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20974 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21105 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21129 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2115 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2121 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21247 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2129 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21317 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21356 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21529 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21531 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21540 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21699 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21738 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21739 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21749 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21776 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21803 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21822 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21852 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p21987 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22000 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22047 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22066 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22099 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22121 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22133 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22158 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22230 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22269 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22299 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22361 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22370 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22381 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22439 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22519 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22578 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22590 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22640 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22646 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22669 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22715 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22726 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2278 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22789 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22852 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p22930 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23000 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23044 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23104 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23233 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23235 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23246 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23269 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23449 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23464 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23500 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23609 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23680 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23682 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23685 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23686 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23726 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23754 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23756 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23759 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23760 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23761 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23762 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23763 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23764 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23765 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23766 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23767 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23768 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23769 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23770 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23771 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23772 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23773 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23774 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23775 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23776 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23777 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23778 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23779 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23780 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23781 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23782 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23783 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23784 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23785 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23786 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23787 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23788 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23789 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23790 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23791 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23792 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23793 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23794 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23795 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23796 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23797 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23798 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23799 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23800 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23801 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23802 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p23803 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24637 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24647 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p24648 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
